image_path,temperature_c,split,source_width,source_height,loose_crop_x1,loose_crop_y1,loose_crop_x2,loose_crop_y2,center_x_source,center_y_source,tip_x_source,tip_y_source,dial_radius_source,label_quality,source_manifest,notes
ml/data/raw/PXL_20260125_120218153.jpg,49.0,train,3472,4624,465,1827,2638,4082,1618.1,2930.7,2099.1,3411.7,1006.3199999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120156218.jpg,49.0,train,3472,4624,193,1585,2411,3786,1338.3,2655.8,1927.3,3048.5,1004.185,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120216417.jpg,49.0,train,3472,4624,750,1970,2808,4168,1686.8,3004.3,2212.0,3568.8,967.3299999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120215279.jpg,49.0,train,3472,4624,492,2096,2634,4079,1549.4,3131.9,2079.5,3529.5,937.655,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120205038.jpg,49.0,train,3472,4624,377,1660,2081,3876,1367.7,2773.6,1735.9,3068.1,890.9000000000001,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120215842.jpg,49.0,train,3472,4624,511,2061,2683,4129,1583.7,3112.3,2089.3,3509.9,963.73,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120239110.jpg,49.0,train,3472,4624,929,1687,2328,3057,1627.9,2371.1,2010.8,2606.7,629.515,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120226207.jpg,49.0,train,3472,4624,921,3089,2244,4509,1569.0,3750.4,1937.1,4020.4,623.63,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120228748.jpg,49.0,train,3472,4624,933,2823,2307,4221,1618.1,3500.1,2001.0,3755.3,629.98,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120246531.jpg,49.0,train,3472,4624,1255,1258,2829,3639,1897.9,2415.3,2285.7,3038.7,898.88,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120227628.jpg,49.0,train,3472,4624,916,2904,2210,4351,1554.3,3593.4,1888.1,3863.3,623.0699999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120206822.jpg,49.0,train,3472,4624,325,1786,2582,4029,1436.5,2901.2,1986.2,3411.7,1022.6099999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120200715.jpg,49.0,train,3472,4624,656,1456,2595,3624,1529.7,2488.9,2089.3,2925.8,933.4649999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120201512.jpg,49.0,train,3472,4624,566,1542,2371,3935,1338.3,2700.0,1868.4,3279.2,954.235,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120230221.jpg,49.0,train,3472,4624,934,2706,2263,4152,1627.9,3397.0,1947.0,3632.6,630.75,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120206223.jpg,49.0,train,3472,4624,622,1593,2333,3838,1377.6,2660.7,1848.8,3215.4,899.2249999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120305774.jpg,49.0,train,3472,4624,290,1376,2925,3984,1652.45,2660.7,2378.94,3102.48,1191.5700000000002,manual,gauge_1_batch_8.zip,
ml/data/raw/PXL_20260125_120217738.jpg,49.0,train,3472,4624,604,1846,2845,4054,1701.5,2955.2,2226.8,3490.3,1011.085,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120204151.jpg,49.0,train,3472,4624,503,1638,2603,3707,1564.1,2700.0,2089.3,3068.1,947.6,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120158598.jpg,49.0,train,3472,4624,378,1738,2349,3716,1431.6,2685.2,1922.4,3014.1,897.415,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120228422.jpg,49.0,train,3472,4624,963,2846,2289,4342,1598.5,3544.3,1956.8,3829.0,641.24,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120157736.jpg,49.0,train,3472,4624,129,1723,2318,3901,1264.7,2783.4,1858.6,3181.0,992.315,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120213545.jpg,49.0,train,3472,4624,562,2227,2662,4296,1603.4,3264.5,2099.1,3725.9,947.6,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120218758.jpg,49.0,train,3472,4624,537,1852,2476,4092,1608.3,2969.9,2055.0,3362.6,949.635,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120220417.jpg,49.0,train,3472,4624,495,1892,2809,4149,1701.5,2901.2,2261.1,3421.5,1038.7150000000001,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120207449.jpg,49.0,train,3472,4624,292,1677,2460,3832,1441.4,2754.0,1937.2,3195.7,982.385,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120218515.jpg,49.0,train,3472,4624,443,1859,2435,4102,1515.0,2955.2,1961.7,3392.1,962.5,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120243838.jpg,49.0,train,3472,4624,376,1365,2796,3769,1598.5,2562.5,2256.2,3014.1,1096.325,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120201091.jpg,49.0,train,3472,4624,709,1371,2488,3742,1470.8,2518.3,2010.8,3048.5,943.26,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120217241.jpg,49.0,train,3472,4624,916,1893,2658,4164,1672.1,2999.4,2128.6,3603.2,911.835,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120205746.jpg,49.0,train,3472,4624,634,1578,2476,3728,1461.0,2616.5,1951.9,3156.5,907.5,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120227059.jpg,49.0,val,3472,4624,927,2984,2265,4420,1578.8,3681.7,1942.1,3937.0,630.675,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120159765.jpg,49.0,val,3472,4624,416,1399,2645,3420,1559.2,2307.3,2138.4,2734.3,966.205,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120203195.jpg,49.0,val,3472,4624,395,1613,2537,3523,1539.5,2641.1,1986.2,2916.0,920.6949999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120200165.jpg,49.0,val,3472,4624,458,1609,2558,3672,1470.8,2552.7,2015.7,2960.1,946.385,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120241619.jpg,49.0,val,3472,4624,414,1333,2776,3680,1598.5,2493.8,2236.6,2940.5,1070.35,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120252819.jpg,49.0,val,3472,4624,744,1509,2519,3326,1598.5,2410.4,2099.1,2758.9,816.095,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120202892.jpg,49.0,val,3472,4624,185,1814,2414,4064,1348.1,2866.9,1888.1,3323.4,1017.98,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120225344.jpg,49.0,test,3472,4624,956,3202,2260,4624,1598.5,3868.2,1981.3,4133.3,620.885,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120220792.jpg,49.0,test,3472,4624,540,2032,2763,3852,1657.4,2803.1,2256.2,3215.4,918.9549999999999,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120219516.jpg,49.0,test,3472,4624,719,1772,2284,4031,1608.3,2896.3,1947.0,3264.5,869.22,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120228002.jpg,49.0,test,3472,4624,942,2918,2177,4347,1549.4,3583.5,1878.2,3863.3,605.34,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120256738.jpg,49.0,test,3472,4624,753,1539,2528,3345,1608.3,2420.2,2113.9,2700.0,813.905,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120159244.jpg,49.0,test,3472,4624,406,1345,2614,3480,1544.5,2322.0,2109.0,2763.8,986.9100000000001,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120214176.jpg,49.0,test,3472,4624,517,2242,2618,4311,1529.7,3239.9,2030.4,3745.5,947.6,manual,gauge_1_batch_7.zip,
ml/data/raw/PXL_20260125_120302481.jpg,49.0,test,3472,4624,203,1306,3032,4146,1603.36,2660.7,2369.12,3136.84,1288.55,manual,gauge_1_batch_8.zip,
